mid_to_baseline_ratio,late_to_baseline_ratio,early_rate,mid_rate,late_rate,early_stability,mid_stability,late_stability,psd_max,psd_mean,psd_low,psd_mid,psd_high,psd_mid_to_low,spec_early_mean,spec_mid_mean,spec_late_mean,spec_progression,spec_variance,spec_max_energy,failure_type,channel,time_percentage,is_healthy
0.9802135730877856,0.9562346463009074,6.674263389222916e-06,5.005493834696823e-06,-2.8650496500081393e-05,0.1157814838493435,0.11920611902766606,0.11596150284882437,0.00010805819614408112,1.3741307712486019e-06,1.697363937366266e-06,1.2361856264960164e-06,1.4830579361042313e-06,0.7282544266678471,1.3259435167030788e-06,1.4395228571591593e-06,1.3175818696171606e-06,0.9936188767718903,4.048323486528664e-12,6.323636597451331e-05,inner_race,channel_6,52.5974025974026,True
1.0081958787172711,0.9775582406380234,-3.30457431222532e-05,1.0133072884873827e-05,1.57903304574314e-05,0.11391253962048718,0.10880573195099068,0.11459960969573581,0.00041074725463990095,1.256923217412507e-06,1.9911881963285053e-06,1.0420344093872801e-06,1.352564991383753e-06,0.5232966334599688,1.252273137247568e-06,1.155844607065196e-06,1.3054866204260343e-06,1.0424102702292048,3.3782723902003853e-12,2.7877998321585665e-05,inner_race,channel_5,57.83858998144712,True
1.0022282470558332,0.9731996102685757,1.7743773400619452e-05,1.7824441460139106e-05,2.034836399153524e-05,0.12009962921603691,0.1132039815434603,0.11944258885865633,9.357938800129523e-05,1.3734150841659369e-06,1.7445515977862442e-06,1.1580629083111714e-06,1.570966604979129e-06,0.6637788941818618,1.4056631265001014e-06,1.2634268692514405e-06,1.4135668963258058e-06,1.0055512693985176,4.848732772484543e-12,7.734828821238659e-05,inner_race,channel_6,57.83858998144712,True
1.0012591656768226,0.9737421984193275,4.411525313364854e-05,1.4650225857646245e-06,-1.3999674426176108e-05,0.11031366712536922,0.10877317549788956,0.10966503408957495,0.0004047384839290601,1.199201549788524e-06,2.062347678244694e-06,9.469093135495123e-07,1.299241250024537e-06,0.4591191929559188,1.1999886691971008e-06,1.2019167684860035e-06,1.1677572645603678e-06,0.973059153488747,3.078644113434854e-12,2.905415818815465e-05,inner_race,channel_5,63.12615955473099,True
0.9877758212044333,0.9459248564561359,1.4650822073905053e-05,-8.912220730069902e-06,-4.004558033534104e-05,0.11456385818777495,0.11354382193710022,0.11624059326130147,8.794158516947576e-05,1.314881020338552e-06,1.6470380505903814e-06,1.1287235371209665e-06,1.551301570928854e-06,0.6852634706097644,1.2859174962841033e-06,1.3151569894490785e-06,1.3013712063655776e-06,1.0119389589378358,3.3336054564272347e-12,3.4496640512371626e-05,inner_race,channel_6,63.12615955473099,True
0.9897266333891617,0.9421312966293152,-1.0255575451733318e-05,-6.836772066902961e-06,3.727820283249263e-05,0.11587273806271259,0.11256117624116584,0.1156853581604709,0.00047665104873790637,1.3114508456908714e-06,2.063282365712127e-06,1.0650114143567433e-06,1.4019388110949807e-06,0.5161483552706336,1.327008618786943e-06,1.2518168912004459e-06,1.3191363680054936e-06,0.99399276693061,3.758268093486985e-12,2.808311437553059e-05,inner_race,channel_5,68.36734693877551,True
0.975386576395854,0.9518513874958207,-5.12778772586685e-05,-3.455011598095451e-05,2.6208692821096775e-05,0.11670108714245184,0.1156086070368023,0.11946656120950136,9.74507155789161e-05,1.3714443549051835e-06,1.5748733912493357e-06,1.2794891368282002e-06,1.5387044988825005e-06,0.8123877799695747,1.3470077603897215e-06,1.318449879771949e-06,1.4154721656336984e-06,1.0507490248769695,3.6628407234998096e-12,6.062333597300877e-05,inner_race,channel_6,68.36734693877551,True
0.9857601639333998,0.9777867738966943,1.7580986488686848e-05,4.761323403735859e-06,-3.2231808562591485e-05,0.10697238722581591,0.11436219642238776,0.11172272561410307,0.00032505595950049407,1.2408786046797092e-06,2.028295109413627e-06,9.806090043263868e-07,1.3401966922449327e-06,0.48344082460830995,1.1536042622846995e-06,1.2833328026669616e-06,1.2432331738654116e-06,1.077601266206139,3.467787044395065e-12,2.9820379263915947e-05,inner_race,channel_5,73.60853432282003,False
1.0170793124150117,0.9887014758511548,-2.9464431059742796e-05,-6.10426077401973e-07,1.074393618753046e-05,0.1172647932706057,0.11977922197405792,0.11542478195274765,6.671080165833415e-05,1.3860080852182613e-06,1.688618748135664e-06,1.197209450547456e-06,1.652477701873475e-06,0.7089454368106994,1.398254626533525e-06,1.4061335485812034e-06,1.3009537955626322e-06,0.9303461159832207,3.4904175138012255e-12,3.683475797755524e-05,inner_race,channel_6,73.60853432282003,False
0.964196571560482,0.9598868041972312,-1.9208855608009335e-05,1.306311805640371e-05,-1.562754354549935e-05,0.11235579471126546,0.11174810702945603,0.11070576122204774,0.0002193143278144929,1.2460643946475868e-06,2.0052622322391838e-06,1.062787123215772e-06,1.3383853356766474e-06,0.5299726434106948,1.2386738206376113e-06,1.243462013877302e-06,1.218949079068128e-06,0.9839964800359768,3.4721892068664266e-12,3.2939456775229834e-05,inner_race,channel_5,78.8961038961039,False
0.9793753464401918,0.9599005137102741,1.2209018394921326e-05,2.2341594432914436e-05,1.8394921048347827e-05,0.11650065573269927,0.1188868172594555,0.11873424895065779,6.84526134740152e-05,1.3955970868740597e-06,1.732866481521178e-06,1.4839742589540915e-06,1.6912430954069923e-06,0.8563202316824247,1.32564702220676e-06,1.4171987230841825e-06,1.409330739766655e-06,1.0630465059772614,4.400608357485247e-12,3.654471750122805e-05,inner_race,channel_6,78.8961038961039,False
0.9892113374934216,0.961088974095515,4.720820446036523e-06,-4.883408619216912e-07,2.376688914211289e-05,0.12104711943440145,0.11723367094575635,0.12293747283188813,0.00023746672811688515,1.4428048001653796e-06,2.2882715734449293e-06,1.1413195479062995e-06,1.7069517584377623e-06,0.4987474766557031,1.4417653244073563e-06,1.3562854788906125e-06,1.5108501652246632e-06,1.0478441638407952,5.185536207185444e-12,4.33601866847741e-05,inner_race,channel_5,84.13729128014842,False
0.9798922740701431,0.962358604493734,2.1976233110858593e-05,2.2952020510316396e-05,4.688263063649669e-05,0.12330634850930501,0.12058759263450179,0.12512141488353062,5.945293171298364e-05,1.5075262774533641e-06,1.7272444298485761e-06,1.5137737484335226e-06,1.9240131714369387e-06,0.8763589486123646,1.5179740672158168e-06,1.4241066765250032e-06,1.542442838518815e-06,1.0160524257868992,4.964407662701368e-12,5.063814108656336e-05,inner_race,channel_6,84.13729128014842,False
0.9884645065806861,0.9621269623130186,-1.3022952954580295e-06,-9.76681723843257e-06,-3.2557382386413684e-07,0.12025341982174224,0.12818380782292452,0.12201183954392393,0.0003494547837352167,1.5377738045133758e-06,2.242274650786838e-06,1.5366157451959607e-06,1.7780858909374298e-06,0.685262716761791,1.409599075884682e-06,1.6365439541570904e-06,1.526464235865045e-06,1.0828298478574832,5.4391646360205114e-12,4.424278789045356e-05,inner_race,channel_5,89.42486085343229,False
0.9878120330584093,0.9550638628363034,-8.4649194204789e-06,4.5171529727744895e-06,1.432524825004042e-05,0.1257085497294464,0.12875286569502098,0.12937043034678342,0.00011374597651096603,1.6393627608149456e-06,2.090953589851498e-06,1.86706613433884e-06,2.0206287560447194e-06,0.8928829674190392,1.5491840194236377e-06,1.6430160980038529e-06,1.666726457553087e-06,1.0758043306824658,5.180690556868451e-12,3.681807634416732e-05,inner_race,channel_6,89.42486085343229,False
1.0078443465367866,0.9683586011126553,3.776656356828896e-05,2.5393724819924647e-05,-1.6278691193228079e-06,0.13527107900870095,0.13205013091292955,0.12473014503561694,0.00035010495560791914,1.71305028484996e-06,2.2922326959194017e-06,1.494150982187719e-06,2.0024086956138282e-06,0.6518037215311147,1.78174191608552e-06,1.7436219467668877e-06,1.564044812725983e-06,0.8777685599416083,7.49054633138307e-12,5.1974689534103136e-05,inner_race,channel_5,94.6660482374768,False
1.0133724914753257,0.9753804043912058,6.023115741494398e-06,1.0987669393236394e-05,-1.4650822073902515e-06,0.13757970225084554,0.132652232797351,0.13245872574418396,9.28329784519791e-05,1.7983059493718473e-06,1.9360002806834386e-06,2.0979775729421637e-06,2.290946228644777e-06,1.083609973033826,1.8508054961897188e-06,1.76037153205762e-06,1.7418298072418497e-06,0.9410690123442754,6.4470542777195454e-12,4.6469419036528775e-05,inner_race,channel_6,94.6660482374768,False
-1.4229194432181702,-0.9680026194605836,-7.63470616962394e-05,3.1253815162984294e-05,8.302132508549881e-06,0.46702732025733135,0.5404806534421442,0.5665397710973965,0.04723861222114376,3.356919925464661e-05,1.5352295009063166e-05,1.5407138767083883e-05,4.02532109814394e-05,1.0035658122389632,2.2347835779412317e-05,2.4561255699999207e-05,2.913664204201539e-05,1.303773302805759,3.690489685922318e-09,0.001441945568319204,inner_race,channel_5,99.95361781076066,False
1.0550880837541263,0.9877515760461553,-4.3789679309782664e-05,0.00018715663533145981,0.00011525313364805365,0.4608578618208739,0.4731988967209688,0.514214702306979,0.0015553195286160868,2.3258969958526844e-05,2.3804221951739076e-05,2.4316777724869984e-05,3.898076000959528e-05,1.0215278458327803,2.12293168659984e-05,2.2822979578210047e-05,2.5223412266953708e-05,1.1881349556686223,1.4616235941223605e-09,0.0007092311087632685,inner_race,channel_6,99.95361781076066,False
0.9563118119052063,0.9565450643776824,-4.395246622171619e-06,4.395067757294607e-06,1.6278691193227943e-06,0.056838251674595934,0.06057995707868186,0.06248535497024711,0.0003701842805156938,3.609801191289912e-07,8.598769280448426e-07,1.9867544812741163e-07,8.348980920642588e-07,0.23102416082150043,3.234116918573042e-07,3.7162716422432157e-07,3.7292561082379195e-07,1.1527422971417165,5.92812649729438e-13,1.3036481054529932e-05,roller,channel_7,0.0,True
0.9741615995728026,0.9549780104079032,2.669705355689404e-05,-5.615919912098848e-06,-4.883607357968403e-05,0.06413108472520361,0.06746979554129502,0.06707947802157123,0.00023693888905173787,4.405875013042606e-07,7.970096503735015e-07,3.6046724062337347e-07,6.413633948973766e-07,0.45221788552487024,4.0693595667534817e-07,4.682677189736645e-07,4.328616234945688e-07,1.063448121463675,4.706812011686762e-13,1.1267105558096683e-05,roller,channel_8,0.0,True
0.9675770866898085,0.9512271357345791,7.162624125020321e-06,8.423879868148076e-06,-5.2091811818329e-06,0.06526833501637581,0.06597329830273076,0.06783183850832993,0.0002195639078524126,4.4017342086930554e-07,9.30212731774349e-07,3.4645456561581924e-07,9.725634716298573e-07,0.3724065615602616,4.1851573721468327e-07,4.383841593117473e-07,4.4431791083910666e-07,1.0613980109668983,7.261692103067485e-13,1.2702594368777874e-05,roller,channel_7,4.267161410018553,True
0.9578811773973781,0.9562466160474408,-1.1557870747191837e-05,-8.545965083629973e-07,-8.79049324434316e-06,0.06814982621971608,0.07016221262310417,0.06888179557197414,0.0001741073102356069,4.787626552027293e-07,8.329179957198687e-07,4.805630462533608e-07,6.636595090221576e-07,0.576893955139676,4.688042653248807e-07,4.878881038183134e-07,4.612332615253962e-07,0.9836405757704728,5.379163223321169e-13,1.2762740739557011e-05,roller,channel_8,4.267161410018553,True
1.001099833319834,0.9725531905823575,-2.06739378153995e-05,2.236439983679048e-19,1.3511313690379338e-05,0.07369058575405249,0.068934295877264,0.07228089626508087,0.00035860541917485315,5.098627240417557e-07,8.581089313457377e-07,3.7721938744635924e-07,1.30912975520746e-06,0.4395426028191646,5.383611612864538e-07,4.6728343860330733e-07,5.095464126882366e-07,0.9463011435604082,1.220954987224243e-12,1.784462864388785e-05,roller,channel_7,8.534322820037106,True
1.0013079098528497,0.9700016938504653,-2.0185577079602617e-05,9.522646807471908e-06,4.720820446035931e-06,0.07868914258052323,0.07600096460084364,0.0774105090370739,0.00012699417926316777,5.967433551389539e-07,9.292757488941251e-07,6.574751665953617e-07,8.455281487082828e-07,0.707437403415894,6.083104647958477e-07,5.835714546745848e-07,5.782245552084045e-07,0.9503856173848486,8.088133580990216e-13,1.385692374954794e-05,roller,channel_8,8.534322820037106,True
0.985695416054955,0.9650325381434539,-2.2790167670518114e-06,6.958857282382913e-06,-3.092951326713416e-06,0.07957056708590879,0.07875227926528322,0.0788727988827517,0.00019094690154105882,6.248673796466104e-07,7.742405806944972e-07,3.9273792286417773e-07,1.755557963389981e-06,0.5071901598027261,6.366089180812788e-07,5.963226296149052e-07,6.24665084722747e-07,0.9810842395692746,2.3272149307227656e-12,3.4147212626147785e-05,roller,channel_7,12.80148423005566,True
0.9858327031403512,0.9512010675224722,2.4418036789840673e-06,-7.0809424978632745e-06,-1.739524110697889e-19,0.08489771118193488,0.08439220753635406,0.08509995831543828,0.00016738566673698906,7.186225082711249e-07,9.533666185300073e-07,7.692818178366782e-07,1.1160763009430918e-06,0.8068261676771723,7.124983431587521e-07,7.040392345047709e-07,7.259251348307098e-07,1.0187016877037403,1.3094305320534189e-12,1.8759512443103872e-05,roller,channel_8,12.80148423005566,True
1.001008420309585,0.9650540345215888,-2.7673775028486807e-06,-5.615919912098531e-06,6.5114764772912925e-06,0.08133246336338787,0.08076753002279057,0.0819018181205781,0.00020334625606584607,6.607111060845727e-07,9.137328376951556e-07,4.111279867723126e-07,1.8609452835906563e-06,0.4498940832649967,6.602060760027154e-07,6.664414651196373e-07,6.446304583746865e-07,0.9762600736268789,2.709516447175967e-12,3.730486188369231e-05,roller,channel_7,17.068645640074212,True
0.983053234240748,0.9623694785869218,-4.720820446036466e-06,2.685874740568857e-06,1.3022952954582893e-06,0.0853802424481799,0.08519241004689003,0.0850695414883499,0.00014453341605571185,7.261198425749496e-07,9.616749084468385e-07,7.22377147113425e-07,1.1183571418490896e-06,0.7510875369788812,7.178633195821129e-07,7.443995340520951e-07,7.005230380533198e-07,0.9757086733359246,1.1070378057576697e-12,1.946906672779422e-05,roller,channel_8,17.068645640074212,True
0.996399427005588,0.9644007863617006,2.2627380758587053e-05,-1.4894396288609724e-05,1.074393618753055e-05,0.08427925163489565,0.08073589135228629,0.08070449999720848,0.00025424196160136705,6.69269385252905e-07,8.878603143903924e-07,4.084511304238794e-07,1.9259556682021516e-06,0.45998804654270115,6.893660718198117e-07,6.479320743964697e-07,6.300348660675483e-07,0.9138011162820562,2.8041276973930373e-12,3.64656791624836e-05,roller,channel_7,21.382189239332096,True
0.9877674619113209,0.9539297843481551,-2.0999511639264278e-05,-8.545965083628126e-07,2.0022790167670646e-05,0.08891717434991127,0.08643850133490683,0.08295166855127062,7.661864009447678e-05,7.426263242715783e-07,9.466558587100831e-07,7.975717482647387e-07,1.1753530311973197e-06,0.8424259970795408,7.859748507049785e-07,7.445434065040006e-07,6.7267522597003e-07,0.8557394061987253,1.246220671065055e-12,1.852712831936349e-05,roller,channel_8,21.382189239332096,True
0.9888626823403239,0.9749897361563792,-4.395246622171701e-06,-2.270785007935528e-05,2.067393781539969e-05,0.07456811288287486,0.0741161069841496,0.07539420459407911,0.0002029333877188313,5.571073505766877e-07,8.674040508178943e-07,4.928014500957203e-07,1.4081580374716585e-06,0.5680681832333815,5.562668399031249e-07,5.442491407188956e-07,5.485622335588245e-07,0.985972193551903,1.3402608290273815e-12,2.2709785361226477e-05,roller,channel_7,25.649350649350648,True
0.9953932546487778,0.9710691348061469,-1.6604265017092614e-05,4.7613234037358266e-05,8.62770633241062e-06,0.08099659587613602,0.07964545006642751,0.08395705781256446,0.0001128675599673571,6.61982932311517e-07,8.593779143922851e-07,9.466820464802385e-07,9.771744092958036e-07,1.1014617486123692,6.597143531067648e-07,6.216604615341552e-07,6.78605621147376e-07,1.0284796290837441,1.1771559245050559e-12,2.283812245735702e-05,roller,channel_8,25.649350649350648,True
0.9993802740377269,0.9743577771363567,4.362689239785114e-05,-2.5882065681846013e-05,-1.2209018394921111e-05,0.07199491544253524,0.07350641517059069,0.06980716254214236,0.00019433320221608617,5.178775305830175e-07,7.998684216406235e-07,4.461143780721335e-07,1.3192285773408257e-06,0.5576649852718126,4.91934818283149e-07,5.402535077157273e-07,4.994398887757598e-07,1.015049891222026,1.2261062757176725e-12,2.6326887644288e-05,roller,channel_7,29.916512059369204,True
1.01233099702268,0.9626464411325624,-2.295295458245172e-05,-6.104260774020221e-07,3.2231808562591295e-05,0.08254658163853223,0.08151041463849895,0.0780597963580128,0.0001476631818272469,6.530446790739181e-07,8.640214025451147e-07,9.379937063762619e-07,9.466804394014331e-07,1.0854883395013357,6.47191136335843e-07,6.705911701618168e-07,6.286745152412478e-07,0.9712391842718883,1.2300977844205828e-12,3.0463288752533863e-05,roller,channel_8,29.916512059369204,True
0.9955102444235554,0.9699743652831491,-2.392967605404541e-05,1.8312782322059933e-06,2.116229855119804e-06,0.06914527241673867,0.07428788180791518,0.07519972858446906,0.0003379251415311934,5.339136651656026e-07,8.695257644963711e-07,4.3393632778770596e-07,1.3450604269789019e-06,0.4989920325543859,4.810167498342049e-07,5.554838988140093e-07,5.376357584368468e-07,1.1174746225778227,1.265516018456514e-12,1.7521527656104e-05,roller,channel_7,34.183673469387756,True
0.9815673489480019,0.9577886659115892,4.916164740354894e-05,2.0632401416188827e-05,6.39752563893863e-05,0.07727730678324853,0.08006877965285258,0.0798904814743423,6.254611238406814e-05,6.273012684680069e-07,8.847624442762118e-07,8.63472180620445e-07,9.200899667077063e-07,0.9758264532593387,5.980053165712847e-07,6.547884943283765e-07,6.078425849441412e-07,1.0162801902993883,1.0515225737264858e-12,2.007100297717446e-05,roller,channel_8,34.183673469387756,True
0.9878429470829161,0.9735110181820471,8.302132508546305e-06,-1.465022585764994e-06,-2.710946666022684e-20,0.07266630800677076,0.07262070574514946,0.07172727994037525,0.00022409405763033856,5.237229640562349e-07,8.770169973797595e-07,4.0137795780888953e-07,1.3714360869277647e-06,0.457610511491556,5.07901429651166e-07,5.162690780576071e-07,5.256586018871704e-07,1.0347581152441425,1.3414302451568238e-12,2.1674642551443117e-05,roller,channel_7,38.45083487940631,True
